stars,review_id
5,DhArGCWJ-XcdaLBPzXh0QA
3,hr7HJzPtUSy4UmrzWjsqIA
2,Qcdn4LEmi_zKVIx2OfwyVA
4,xpqdcTtoRr113sti_nf6Uw
1,xzzc3hZmI0gqcrqmfw7NqA
1,Wfz3CIQ0PN6_IvJipyVkkw
4,Zc4RzHissHH8j7qahyeKmQ
1,UPAl8VerNBzlkxGGqM_0hg
5,nxLaJCRM_PXmnTDk8t5Ffw
4,ncphJ1pMZhqj9DxWcQ3ahg
5,rLJHBVXoGgu0Hee61HsC9g
4,gnYOKIaOstRkS5wKoO7xJQ
5,3c4nv5Z3fUNShFzAPejJog
3,dQNZSatlb4yxIu60ZEVn8Q
4,hgVBdOfHcw7VyigOP0l_2g
3,Yi641phEqoyx4rHGAhCU4A
1,Jgjn88wZnC9YUfJcmeqWlQ
3,ElsdGE12j7psggCcLg2S1A
4,LMZn3Uc7H3RygBTe_Sra4g
3,EkaYjkpL3_p2M0NEWsVtIQ
2,f0GMqhpNq7A8YsjUmsNgKg
3,oQ_ZQMTi2vxHr-EHyOovdA
5,zgYiyGeeWssY82GplX9c7w
3,Hpcudq4CGKL9YogepfgNag
5,jgxmA4u0ZTUD7IJz1f4PEQ
1,308uyEoOmYKEyrJsPVjTNQ
5,h5yBgRpNkysK38FkZ3baSw
1,aFpZVtOTLmSug72C6w5r6w
4,nUAKAM6ZVbBOVE43QhRW9w
3,TBuio-e1E-r7b-LAeUCb4w
5,1zmv3lPX_5IBffImBxtYlg
4,g7a0voLPmUP01xs6Tnq8Cw
4,iRlch0VoIRJ7j5pAxkRRLg
2,uX-x_RrwLgM7O58dn2id1A
2,J6Mv7-3MhGnJn2IakbCBFg
1,2owzxaWC-1_sK6oW1gyjcA
3,JAXbtLFh2UhlZTdl03CPlg
1,kTn8F0ioNaS-6vxQxDENhg
1,G4HLRGyilTR_l2VZtIBmlg
4,oQztWQny03XY14pJACq-_g
5,OcunQG9malQxb1yfkAvLIw
1,8tbyYshQWnfVUbFeJUSv3w
1,clU1HOC0k3J4UVuWLTPUxQ
3,fgnO2_6d3f0oXk1JDhY1Vw
4,hFBLcxAwqedaUUFfzXr2iA
2,1y6tXkrGjg3I9YXXu6yiDg
1,ZRSn1BvgG2CMSt0xo1y-Pg
3,rtWmwn9RomKrbnWFj1OFBg
5,0aU7PxxuNELxR2WR3xHBEw
3,WdUS42WRyrWuVWSA84PFsw
